\draw[black] (0.0, 0.355750619923) -- (0.03986710963455149, 0.368867805336);
\draw[blue] (0.7574750830564784, 0.863808318236) -- (0.7973421926910299, 0.0826816016298);
\draw[blue] (0.7973421926910299, 0.0826816016298) -- (0.8372093023255814, 0.432683122059);
\draw[blue] (0.8372093023255814, 0.432683122059) -- (0.8770764119601329, 0.427312983957);
\draw[blue] (0.8770764119601329, 0.427312983957) -- (0.9169435215946844, 0.228609578233);
\draw[blue] (0.9169435215946844, 0.228609578233) -- (0.9568106312292359, 0.738564306515);
\draw[blue] (0.9568106312292359, 0.738564306515) -- (0.9966777408637874, 0.685251479832);
\draw[blue] (0.9966777408637874, 0.685251479832) -- (1.0365448504983388, 0.221707958412);
\draw[blue] (1.0365448504983388, 0.221707958412) -- (1.0764119601328903, 0.0361392145923);
\draw[blue] (1.0764119601328903, 0.0361392145923) -- (1.1162790697674418, 0.059732845691);
\draw[blue] (1.1162790697674418, 0.059732845691) -- (1.1561461794019934, 0.0991936374819);
\draw[blue] (1.1561461794019934, 0.0991936374819) -- (1.196013289036545, 0.0399124812283);
\draw[blue] (1.196013289036545, 0.0399124812283) -- (1.2358803986710964, 1.09278148927);
\draw[blue] (1.2358803986710964, 1.09278148927) -- (1.2757475083056478, 1.18982660308);
\draw[blue] (1.2757475083056478, 1.18982660308) -- (1.3156146179401993, 0.0561683261736);
\draw[blue] (1.3156146179401993, 0.0561683261736) -- (1.3554817275747508, 0.027524809158);
\draw[blue] (1.3554817275747508, 0.027524809158) -- (1.3953488372093024, 0.218562001028);
\draw[blue] (1.3953488372093024, 0.218562001028) -- (1.435215946843854, 0.0671827782605);
\draw[blue] (1.435215946843854, 0.0671827782605) -- (1.4750830564784052, 0.699276130753);
\draw[blue] (1.4750830564784052, 0.699276130753) -- (1.5149501661129567, 0.943978293136);
\draw[blue] (1.5149501661129567, 0.943978293136) -- (1.5548172757475083, 0.429356409796);
\draw[blue] (1.5548172757475083, 0.429356409796) -- (1.5946843853820598, 0.0742650286168);
\draw[blue] (1.5946843853820598, 0.0742650286168) -- (1.6345514950166113, 0.0548262160397);
\draw[blue] (1.6345514950166113, 0.0548262160397) -- (1.6744186046511629, 0.153941423726);
\draw[blue] (1.6744186046511629, 0.153941423726) -- (1.7142857142857142, 0.0442574071729);
\draw[blue] (1.7142857142857142, 0.0442574071729) -- (1.7541528239202657, 0.0813192612464);
\draw[blue] (1.7541528239202657, 0.0813192612464) -- (1.7940199335548173, 0.26247740419);
\draw[blue] (1.7940199335548173, 0.26247740419) -- (1.8338870431893688, 0.656659835429);
\draw[blue] (1.8338870431893688, 0.656659835429) -- (1.8737541528239203, 0.225649773283);
\draw[blue] (1.8737541528239203, 0.225649773283) -- (1.9136212624584719, 0.753657619668);
\draw[blue] (1.9136212624584719, 0.753657619668) -- (1.9534883720930232, 0.161236319347);
\draw[blue] (1.9534883720930232, 0.161236319347) -- (1.9933554817275747, 0.0479954822871);
\draw[blue] (1.9933554817275747, 0.0479954822871) -- (2.0332225913621262, 0.113561314856);
\draw[blue] (2.0332225913621262, 0.113561314856) -- (2.0730897009966776, 0.409744046859);
\draw[blue] (2.0730897009966776, 0.409744046859) -- (2.1129568106312293, 0.558098636734);
\draw[blue] (2.1129568106312293, 0.558098636734) -- (2.1528239202657806, 0.218351874685);
\draw[blue] (2.1528239202657806, 0.218351874685) -- (2.1926910299003324, 0.492500141926);
\draw[blue] (2.1926910299003324, 0.492500141926) -- (2.2325581395348837, 0.301871168371);
\draw[blue] (2.2325581395348837, 0.301871168371) -- (2.272425249169435, 0.295177889889);
\draw[blue] (2.272425249169435, 0.295177889889) -- (2.3122923588039868, 2.04147527424);
\draw[blue] (2.3122923588039868, 2.04147527424) -- (2.352159468438538, 0.012353367458);
\draw[blue] (2.352159468438538, 0.012353367458) -- (2.39202657807309, 0.0396381000234);
\draw[blue] (2.39202657807309, 0.0396381000234) -- (2.431893687707641, 0.124690494688);
\draw[blue] (2.431893687707641, 0.124690494688) -- (2.471760797342193, 0.00746079693926);
\draw[blue] (2.471760797342193, 0.00746079693926) -- (2.511627906976744, 0.0192488318257);
\draw[blue] (2.511627906976744, 0.0192488318257) -- (2.5514950166112955, 0.184270475479);
\draw[blue] (2.5514950166112955, 0.184270475479) -- (2.5913621262458473, 0.090489145647);
\draw[blue] (2.5913621262458473, 0.090489145647) -- (2.6312292358803986, 0.225836332508);
\draw[blue] (2.6312292358803986, 0.225836332508) -- (2.6710963455149503, 0.41915187463);
\draw[blue] (2.6710963455149503, 0.41915187463) -- (2.7109634551495017, 0.243973109127);
\draw[blue] (2.7109634551495017, 0.243973109127) -- (2.750830564784053, 0.140223447027);
\draw[blue] (2.750830564784053, 0.140223447027) -- (2.7906976744186047, 0.241154193069);
\draw[blue] (2.7906976744186047, 0.241154193069) -- (2.830564784053156, 0.105081814719);
\draw[blue] (2.830564784053156, 0.105081814719) -- (2.870431893687708, 0.0206655620108);
\draw[blue] (2.870431893687708, 0.0206655620108) -- (2.910299003322259, 0.180092428563);
\draw[blue] (2.910299003322259, 0.180092428563) -- (2.9501661129568104, 0.287474985449);
\draw[blue] (2.9501661129568104, 0.287474985449) -- (2.990033222591362, 0.0303077811024);
\draw[blue] (2.990033222591362, 0.0303077811024) -- (3.0299003322259135, 0.205206986477);
\draw[blue] (3.0299003322259135, 0.205206986477) -- (3.0697674418604652, 0.503237022011);
\draw[blue] (3.0697674418604652, 0.503237022011) -- (3.1096345514950166, 0.0818349060839);
\draw[blue] (3.1096345514950166, 0.0818349060839) -- (3.1495016611295683, 0.0917359587922);
\draw[blue] (3.1495016611295683, 0.0917359587922) -- (3.1893687707641196, 0.072440598866);
\draw[blue] (3.1893687707641196, 0.072440598866) -- (3.229235880398671, 0.0523491597929);
\draw[blue] (3.229235880398671, 0.0523491597929) -- (3.2691029900332227, 0.0857145890434);
\draw[blue] (3.2691029900332227, 0.0857145890434) -- (3.308970099667774, 0.0455030258093);
\draw[blue] (3.308970099667774, 0.0455030258093) -- (3.3488372093023258, 0.106058585032);
\draw[blue] (3.3488372093023258, 0.106058585032) -- (3.388704318936877, 0.110313748015);
\draw[blue] (3.388704318936877, 0.110313748015) -- (3.4285714285714284, 0.158521067352);
\draw[blue] (3.4285714285714284, 0.158521067352) -- (3.46843853820598, 0.0357310171487);
\draw[blue] (3.46843853820598, 0.0357310171487) -- (3.5083056478405314, 0.119825262123);
\draw[blue] (3.5083056478405314, 0.119825262123) -- (3.548172757475083, 0.190351921554);
\draw[blue] (3.548172757475083, 0.190351921554) -- (3.5880398671096345, 0.291267157527);
\draw[blue] (3.5880398671096345, 0.291267157527) -- (3.627906976744186, 0.0693079277625);
\draw[blue] (3.627906976744186, 0.0693079277625) -- (3.6677740863787376, 0.281310948836);
\draw[blue] (3.6677740863787376, 0.281310948836) -- (3.707641196013289, 0.00113060837072);
\draw[blue] (3.707641196013289, 0.00113060837072) -- (3.7475083056478407, 0.0134742649778);
\draw[blue] (3.7475083056478407, 0.0134742649778) -- (3.787375415282392, 0.00619948262621);
\draw[blue] (3.787375415282392, 0.00619948262621) -- (3.8272425249169437, 0.227967913431);
\draw[blue] (3.8272425249169437, 0.227967913431) -- (3.867109634551495, 0.0801517460267);
\draw[blue] (3.867109634551495, 0.0801517460267) -- (3.9069767441860463, 0.0272103681453);
\draw[blue] (3.9069767441860463, 0.0272103681453) -- (3.946843853820598, 0.0463329473835);
\draw[blue] (3.946843853820598, 0.0463329473835) -- (3.9867109634551494, 0.00111801563183);
\draw[blue] (3.9867109634551494, 0.00111801563183) -- (4.026578073089701, 0.0273724599824);
\draw[blue] (4.026578073089701, 0.0273724599824) -- (4.0664451827242525, 0.0837920269439);
\draw[blue] (4.0664451827242525, 0.0837920269439) -- (4.106312292358804, 0.131838939085);
\draw[blue] (4.106312292358804, 0.131838939085) -- (4.146179401993355, 0.0403947249355);
\draw[blue] (4.146179401993355, 0.0403947249355) -- (4.186046511627907, 0.0181673387298);
\draw[blue] (4.186046511627907, 0.0181673387298) -- (4.225913621262459, 0.116861325359);
\draw[blue] (4.225913621262459, 0.116861325359) -- (4.26578073089701, 0.135173851217);
\draw[blue] (4.26578073089701, 0.135173851217) -- (4.305647840531561, 0.122814946091);
\draw[blue] (4.305647840531561, 0.122814946091) -- (4.3455149501661126, 0.305406869117);
\draw[blue] (4.3455149501661126, 0.305406869117) -- (4.385382059800665, 0.0209806650649);
\draw[blue] (4.385382059800665, 0.0209806650649) -- (4.425249169435216, 0.0462410248957);
\draw[blue] (4.425249169435216, 0.0462410248957) -- (4.465116279069767, 0.112119728323);
\draw[blue] (4.465116279069767, 0.112119728323) -- (4.504983388704319, 0.0627349428879);
\draw[blue] (4.504983388704319, 0.0627349428879) -- (4.54485049833887, 0.035328961596);
\draw[blue] (4.54485049833887, 0.035328961596) -- (4.584717607973422, 0.22240996224);
\draw[blue] (4.584717607973422, 0.22240996224) -- (4.6245847176079735, 0.0648782620722);
\draw[blue] (4.6245847176079735, 0.0648782620722) -- (4.664451827242525, 0.0868620352879);
\draw[blue] (4.664451827242525, 0.0868620352879) -- (4.704318936877076, 0.0418100210851);
\draw[blue] (4.704318936877076, 0.0418100210851) -- (4.744186046511628, 0.042041477769);
\draw[blue] (4.744186046511628, 0.042041477769) -- (4.78405315614618, 0.637939431696);
\draw[blue] (4.78405315614618, 0.637939431696) -- (4.823920265780731, 0.131047076475);
\draw[blue] (4.823920265780731, 0.131047076475) -- (4.863787375415282, 0.151152973243);
\draw[blue] (4.863787375415282, 0.151152973243) -- (4.903654485049834, 0.0847114652471);
\draw[blue] (4.903654485049834, 0.0847114652471) -- (4.943521594684386, 0.0113488655954);
\draw[blue] (4.943521594684386, 0.0113488655954) -- (4.983388704318937, 0.0407613353324);
\draw[blue] (4.983388704318937, 0.0407613353324) -- (5.023255813953488, 0.0169940009662);
\draw[blue] (5.023255813953488, 0.0169940009662) -- (5.06312292358804, 0.15152962346);
\draw[blue] (5.06312292358804, 0.15152962346) -- (5.102990033222591, 0.246655720922);
\draw[blue] (5.102990033222591, 0.246655720922) -- (5.142857142857143, 0.0403261808971);
\draw[blue] (5.142857142857143, 0.0403261808971) -- (5.1827242524916945, 0.236285520459);
\draw[blue] (5.1827242524916945, 0.236285520459) -- (5.222591362126246, 0.00850093602667);
\draw[blue] (5.222591362126246, 0.00850093602667) -- (5.262458471760797, 0.119825480543);
\draw[blue] (5.262458471760797, 0.119825480543) -- (5.3023255813953485, 0.0831648824076);
\draw[blue] (5.3023255813953485, 0.0831648824076) -- (5.342192691029901, 0.259432135238);
\draw[blue] (5.342192691029901, 0.259432135238) -- (5.382059800664452, 0.248891957698);
\draw[blue] (5.382059800664452, 0.248891957698) -- (5.421926910299003, 0.00813992141565);
\draw[blue] (5.421926910299003, 0.00813992141565) -- (5.461794019933555, 0.381910640542);
\draw[blue] (5.461794019933555, 0.381910640542) -- (5.501661129568106, 0.0466501912703);
\draw[blue] (5.501661129568106, 0.0466501912703) -- (5.541528239202658, 0.0670119850634);
\draw[blue] (5.541528239202658, 0.0670119850634) -- (5.5813953488372094, 0.0472049287791);
\draw[blue] (5.5813953488372094, 0.0472049287791) -- (5.621262458471761, 0.0108541578394);
\draw[blue] (5.621262458471761, 0.0108541578394) -- (5.661129568106312, 0.0659248323872);
\draw[blue] (5.661129568106312, 0.0659248323872) -- (5.700996677740863, 0.0893108150384);
\draw[blue] (5.700996677740863, 0.0893108150384) -- (5.740863787375416, 0.0652810312545);
\draw[blue] (5.740863787375416, 0.0652810312545) -- (5.780730897009967, 0.00360737620431);
\draw[blue] (5.780730897009967, 0.00360737620431) -- (5.820598006644518, 0.0555162325042);
\draw[blue] (5.820598006644518, 0.0555162325042) -- (5.8604651162790695, 0.250175664586);
\draw[blue] (5.8604651162790695, 0.250175664586) -- (5.900332225913621, 0.00131516457676);
\draw[blue] (5.900332225913621, 0.00131516457676) -- (5.940199335548173, 0.299577503034);
\draw[blue] (5.940199335548173, 0.299577503034) -- (5.980066445182724, 0.024089132961);
\draw[blue] (5.980066445182724, 0.024089132961) -- (6.019933554817276, 0.299577503034);
\draw[blue] (6.019933554817276, 0.299577503034) -- (6.059800664451827, 0.00131516457676);
\draw[blue] (6.059800664451827, 0.00131516457676) -- (6.099667774086379, 0.250175664586);
\draw[blue] (6.099667774086379, 0.250175664586) -- (6.1395348837209305, 0.0555162325042);
\draw[blue] (6.1395348837209305, 0.0555162325042) -- (6.179401993355482, 0.00360737620431);
\draw[blue] (6.179401993355482, 0.00360737620431) -- (6.219269102990033, 0.0652810312545);
\draw[blue] (6.219269102990033, 0.0652810312545) -- (6.259136212624584, 0.0893108150384);
\draw[blue] (6.259136212624584, 0.0893108150384) -- (6.299003322259137, 0.0659248323872);
\draw[blue] (6.299003322259137, 0.0659248323872) -- (6.338870431893688, 0.0108541578394);
\draw[blue] (6.338870431893688, 0.0108541578394) -- (6.378737541528239, 0.0472049287791);
\draw[blue] (6.378737541528239, 0.0472049287791) -- (6.4186046511627906, 0.0670119850634);
\draw[blue] (6.4186046511627906, 0.0670119850634) -- (6.458471760797342, 0.0466501912703);
\draw[blue] (6.458471760797342, 0.0466501912703) -- (6.498338870431894, 0.381910640542);
\draw[blue] (6.498338870431894, 0.381910640542) -- (6.538205980066445, 0.00813992141565);
\draw[blue] (6.538205980066445, 0.00813992141565) -- (6.578073089700997, 0.248891957698);
\draw[blue] (6.578073089700997, 0.248891957698) -- (6.617940199335548, 0.259432135238);
\draw[blue] (6.617940199335548, 0.259432135238) -- (6.657807308970099, 0.0831648824076);
\draw[blue] (6.657807308970099, 0.0831648824076) -- (6.6976744186046515, 0.119825480543);
\draw[blue] (6.6976744186046515, 0.119825480543) -- (6.737541528239203, 0.00850093602667);
\draw[blue] (6.737541528239203, 0.00850093602667) -- (6.777408637873754, 0.236285520459);
\draw[blue] (6.777408637873754, 0.236285520459) -- (6.8172757475083055, 0.0403261808971);
\draw[blue] (6.8172757475083055, 0.0403261808971) -- (6.857142857142857, 0.246655720922);
\draw[blue] (6.857142857142857, 0.246655720922) -- (6.897009966777409, 0.15152962346);
\draw[blue] (6.897009966777409, 0.15152962346) -- (6.93687707641196, 0.0169940009662);
\draw[blue] (6.93687707641196, 0.0169940009662) -- (6.976744186046512, 0.0407613353324);
\draw[blue] (6.976744186046512, 0.0407613353324) -- (7.016611295681063, 0.0113488655954);
\draw[blue] (7.016611295681063, 0.0113488655954) -- (7.056478405315614, 0.0847114652471);
\draw[blue] (7.056478405315614, 0.0847114652471) -- (7.096345514950166, 0.151152973243);
\draw[blue] (7.096345514950166, 0.151152973243) -- (7.136212624584718, 0.131047076475);
\draw[blue] (7.136212624584718, 0.131047076475) -- (7.176079734219269, 0.637939431696);
\draw[blue] (7.176079734219269, 0.637939431696) -- (7.21594684385382, 0.042041477769);
\draw[blue] (7.21594684385382, 0.042041477769) -- (7.255813953488372, 0.0418100210851);
\draw[blue] (7.255813953488372, 0.0418100210851) -- (7.295681063122924, 0.0868620352879);
\draw[blue] (7.295681063122924, 0.0868620352879) -- (7.335548172757475, 0.0648782620722);
\draw[blue] (7.335548172757475, 0.0648782620722) -- (7.3754152823920265, 0.22240996224);
\draw[blue] (7.3754152823920265, 0.22240996224) -- (7.415282392026578, 0.035328961596);
\draw[blue] (7.415282392026578, 0.035328961596) -- (7.45514950166113, 0.0627349428879);
\draw[blue] (7.45514950166113, 0.0627349428879) -- (7.495016611295681, 0.112119728323);
\draw[blue] (7.495016611295681, 0.112119728323) -- (7.534883720930233, 0.0462410248957);
\draw[blue] (7.534883720930233, 0.0462410248957) -- (7.574750830564784, 0.0209806650649);
\draw[blue] (7.574750830564784, 0.0209806650649) -- (7.614617940199335, 0.305406869117);
\draw[blue] (7.614617940199335, 0.305406869117) -- (7.6544850498338874, 0.122814946091);
\draw[blue] (7.6544850498338874, 0.122814946091) -- (7.694352159468439, 0.135173851217);
\draw[blue] (7.694352159468439, 0.135173851217) -- (7.73421926910299, 0.116861325359);
\draw[blue] (7.73421926910299, 0.116861325359) -- (7.774086378737541, 0.0181673387298);
\draw[blue] (7.774086378737541, 0.0181673387298) -- (7.813953488372093, 0.0403947249355);
\draw[blue] (7.813953488372093, 0.0403947249355) -- (7.853820598006645, 0.131838939085);
\draw[blue] (7.853820598006645, 0.131838939085) -- (7.893687707641196, 0.0837920269439);
\draw[blue] (7.893687707641196, 0.0837920269439) -- (7.9335548172757475, 0.0273724599824);
\draw[blue] (7.9335548172757475, 0.0273724599824) -- (7.973421926910299, 0.00111801563183);
\draw[blue] (7.973421926910299, 0.00111801563183) -- (8.013289036544851, 0.0463329473835);
\draw[blue] (8.013289036544851, 0.0463329473835) -- (8.053156146179402, 0.0272103681453);
\draw[blue] (8.053156146179402, 0.0272103681453) -- (8.093023255813954, 0.0801517460267);
\draw[blue] (8.093023255813954, 0.0801517460267) -- (8.132890365448505, 0.227967913431);
\draw[blue] (8.132890365448505, 0.227967913431) -- (8.172757475083056, 0.00619948262621);
\draw[blue] (8.172757475083056, 0.00619948262621) -- (8.212624584717608, 0.0134742649778);
\draw[blue] (8.212624584717608, 0.0134742649778) -- (8.252491694352159, 0.00113060837072);
\draw[blue] (8.252491694352159, 0.00113060837072) -- (8.29235880398671, 0.281310948836);
\draw[blue] (8.29235880398671, 0.281310948836) -- (8.332225913621263, 0.0693079277625);
\draw[blue] (8.332225913621263, 0.0693079277625) -- (8.372093023255815, 0.291267157527);
\draw[blue] (8.372093023255815, 0.291267157527) -- (8.411960132890366, 0.190351921554);
\draw[blue] (8.411960132890366, 0.190351921554) -- (8.451827242524917, 0.119825262123);
\draw[blue] (8.451827242524917, 0.119825262123) -- (8.491694352159469, 0.0357310171487);
\draw[blue] (8.491694352159469, 0.0357310171487) -- (8.53156146179402, 0.158521067352);
\draw[blue] (8.53156146179402, 0.158521067352) -- (8.571428571428571, 0.110313748015);
\draw[blue] (8.571428571428571, 0.110313748015) -- (8.611295681063122, 0.106058585032);
\draw[blue] (8.611295681063122, 0.106058585032) -- (8.651162790697674, 0.0455030258093);
\draw[blue] (8.651162790697674, 0.0455030258093) -- (8.691029900332225, 0.0857145890434);
\draw[blue] (8.691029900332225, 0.0857145890434) -- (8.730897009966778, 0.0523491597929);
\draw[blue] (8.730897009966778, 0.0523491597929) -- (8.77076411960133, 0.072440598866);
\draw[blue] (8.77076411960133, 0.072440598866) -- (8.81063122923588, 0.0917359587922);
\draw[blue] (8.81063122923588, 0.0917359587922) -- (8.850498338870432, 0.0818349060839);
\draw[blue] (8.850498338870432, 0.0818349060839) -- (8.890365448504983, 0.503237022011);
\draw[blue] (8.890365448504983, 0.503237022011) -- (8.930232558139535, 0.205206986477);
\draw[blue] (8.930232558139535, 0.205206986477) -- (8.970099667774086, 0.0303077811024);
\draw[blue] (8.970099667774086, 0.0303077811024) -- (9.009966777408637, 0.287474985449);
\draw[blue] (9.009966777408637, 0.287474985449) -- (9.049833887043189, 0.180092428563);
\draw[blue] (9.049833887043189, 0.180092428563) -- (9.08970099667774, 0.0206655620108);
\draw[blue] (9.08970099667774, 0.0206655620108) -- (9.129568106312293, 0.105081814719);
\draw[blue] (9.129568106312293, 0.105081814719) -- (9.169435215946844, 0.241154193069);
\draw[blue] (9.169435215946844, 0.241154193069) -- (9.209302325581396, 0.140223447027);
\draw[blue] (9.209302325581396, 0.140223447027) -- (9.249169435215947, 0.243973109127);
\draw[blue] (9.249169435215947, 0.243973109127) -- (9.289036544850498, 0.41915187463);
\draw[blue] (9.289036544850498, 0.41915187463) -- (9.32890365448505, 0.225836332508);
\draw[blue] (9.32890365448505, 0.225836332508) -- (9.368770764119601, 0.090489145647);
\draw[blue] (9.368770764119601, 0.090489145647) -- (9.408637873754152, 0.184270475479);
\draw[blue] (9.408637873754152, 0.184270475479) -- (9.448504983388704, 0.0192488318257);
\draw[blue] (9.448504983388704, 0.0192488318257) -- (9.488372093023257, 0.00746079693926);
\draw[blue] (9.488372093023257, 0.00746079693926) -- (9.528239202657808, 0.124690494688);
\draw[blue] (9.528239202657808, 0.124690494688) -- (9.56810631229236, 0.0396381000234);
\draw[blue] (9.56810631229236, 0.0396381000234) -- (9.60797342192691, 0.012353367458);
\draw[blue] (9.60797342192691, 0.012353367458) -- (9.647840531561462, 2.04147527424);
\draw[blue] (9.647840531561462, 2.04147527424) -- (9.687707641196013, 0.295177889889);
\draw[blue] (9.687707641196013, 0.295177889889) -- (9.727574750830565, 0.301871168371);
\draw[blue] (9.727574750830565, 0.301871168371) -- (9.767441860465116, 0.492500141926);
\draw[blue] (9.767441860465116, 0.492500141926) -- (9.807308970099667, 0.218351874685);
\draw[blue] (9.807308970099667, 0.218351874685) -- (9.847176079734218, 0.558098636734);
\draw[blue] (9.847176079734218, 0.558098636734) -- (9.887043189368772, 0.409744046859);
\draw[blue] (9.887043189368772, 0.409744046859) -- (9.926910299003323, 0.113561314856);
\draw[blue] (9.926910299003323, 0.113561314856) -- (9.966777408637874, 0.0479954822871);
\draw[blue] (9.966777408637874, 0.0479954822871) -- (10.006644518272426, 0.161236319347);
\draw[blue] (10.006644518272426, 0.161236319347) -- (10.046511627906977, 0.753657619668);
\draw[blue] (10.046511627906977, 0.753657619668) -- (10.086378737541528, 0.225649773283);
\draw[blue] (10.086378737541528, 0.225649773283) -- (10.12624584717608, 0.656659835429);
\draw[blue] (10.12624584717608, 0.656659835429) -- (10.16611295681063, 0.26247740419);
\draw[blue] (10.16611295681063, 0.26247740419) -- (10.205980066445182, 0.0813192612464);
\draw[blue] (10.205980066445182, 0.0813192612464) -- (10.245847176079733, 0.0442574071729);
\draw[blue] (10.245847176079733, 0.0442574071729) -- (10.285714285714286, 0.153941423726);
\draw[blue] (10.285714285714286, 0.153941423726) -- (10.325581395348838, 0.0548262160397);
\draw[blue] (10.325581395348838, 0.0548262160397) -- (10.365448504983389, 0.0742650286168);
\draw[blue] (10.365448504983389, 0.0742650286168) -- (10.40531561461794, 0.429356409796);
\draw[blue] (10.40531561461794, 0.429356409796) -- (10.445182724252492, 0.943978293136);
\draw[blue] (10.445182724252492, 0.943978293136) -- (10.485049833887043, 0.699276130753);
\draw[blue] (10.485049833887043, 0.699276130753) -- (10.524916943521594, 0.0671827782605);
\draw[blue] (10.524916943521594, 0.0671827782605) -- (10.564784053156146, 0.218562001028);
\draw[blue] (10.564784053156146, 0.218562001028) -- (10.604651162790697, 0.027524809158);
\draw[blue] (10.604651162790697, 0.027524809158) -- (10.644518272425248, 0.0561683261736);
\draw[blue] (10.644518272425248, 0.0561683261736) -- (10.684385382059801, 1.18982660308);
\draw[blue] (10.684385382059801, 1.18982660308) -- (10.724252491694353, 1.09278148927);
\draw[blue] (10.724252491694353, 1.09278148927) -- (10.764119601328904, 0.0399124812283);
\draw[blue] (10.764119601328904, 0.0399124812283) -- (10.803986710963455, 0.0991936374819);
\draw[blue] (10.803986710963455, 0.0991936374819) -- (10.843853820598007, 0.059732845691);
\draw[blue] (10.843853820598007, 0.059732845691) -- (10.883720930232558, 0.0361392145923);
\draw[blue] (10.883720930232558, 0.0361392145923) -- (10.92358803986711, 0.221707958412);
\draw[blue] (10.92358803986711, 0.221707958412) -- (10.96345514950166, 0.685251479832);
\draw[blue] (10.96345514950166, 0.685251479832) -- (11.003322259136212, 0.738564306515);
\draw[blue] (11.003322259136212, 0.738564306515) -- (11.043189368770765, 0.228609578233);
\draw[blue] (11.043189368770765, 0.228609578233) -- (11.083056478405316, 0.427312983957);
\draw[blue] (11.083056478405316, 0.427312983957) -- (11.122923588039868, 0.432683122059);
\draw[blue] (11.122923588039868, 0.432683122059) -- (11.162790697674419, 0.0826816016299);
\draw[blue] (11.162790697674419, 0.0826816016299) -- (11.20265780730897, 0.863808318236);
\draw[blue] (11.20265780730897, 0.863808318236) -- (11.242524916943522, 0.214924548826);
\draw[blue] (11.242524916943522, 0.214924548826) -- (11.282392026578073, 0.339538939718);
\draw[blue] (11.282392026578073, 0.339538939718) -- (11.322259136212624, 0.407686173958);
\draw[blue] (11.322259136212624, 0.407686173958) -- (11.362126245847175, 0.965293149883);
\draw[blue] (11.362126245847175, 0.965293149883) -- (11.401993355481727, 0.5504678537);
\draw[blue] (11.401993355481727, 0.5504678537) -- (11.44186046511628, 3.06787211101);
\draw[blue] (11.44186046511628, 3.06787211101) -- (11.481727574750831, 0.330061306523);
\draw[blue] (11.481727574750831, 0.330061306523) -- (11.521594684385382, 0.772407360805);
\draw[blue] (11.521594684385382, 0.772407360805) -- (11.561461794019934, 0.136531637232);
\draw[blue] (11.561461794019934, 0.136531637232) -- (11.601328903654485, 0.647252860949);
\draw[blue] (11.601328903654485, 0.647252860949) -- (11.641196013289036, 0.0379088566971);
\draw[blue] (11.641196013289036, 0.0379088566971) -- (11.681063122923588, 0.495367956547);
\draw[blue] (11.681063122923588, 0.495367956547) -- (11.720930232558139, 0.124486421494);
\draw[blue] (11.720930232558139, 0.124486421494) -- (11.76079734219269, 1.17453107154);
\draw[blue] (11.76079734219269, 1.17453107154) -- (11.800664451827242, 0.622747814028);
\draw[blue] (11.800664451827242, 0.622747814028) -- (11.840531561461795, 0.107694034709);
\draw[blue] (11.840531561461795, 0.107694034709) -- (11.880398671096346, 0.208127742487);
\draw[blue] (11.880398671096346, 0.208127742487) -- (11.920265780730897, 0.489042687904);
\draw[red] (0.0, 0.568102616886) -- (0.03986710963455149, 0.563966841328);
\draw[red] (0.03986710963455149, 0.563966841328) -- (0.07973421926910298, 0.167549972648);
\draw[red] (0.07973421926910298, 0.167549972648) -- (0.11960132890365449, 0.11489125159);
\draw[red] (0.11960132890365449, 0.11489125159) -- (0.15946843853820597, 0.554803459223);
\draw[red] (0.15946843853820597, 0.554803459223) -- (0.19933554817275748, 1.01655494193);
\draw[red] (0.19933554817275748, 1.01655494193) -- (0.23920265780730898, 0.149425030857);
\draw[red] (0.23920265780730898, 0.149425030857) -- (0.27906976744186046, 0.451640666335);
\draw[red] (0.27906976744186046, 0.451640666335) -- (0.31893687707641194, 0.0314446193876);
\draw[red] (0.31893687707641194, 0.0314446193876) -- (0.3588039867109635, 0.488048100709);
\draw[red] (0.3588039867109635, 0.488048100709) -- (0.39867109634551495, 0.0834633429475);
\draw[red] (0.39867109634551495, 0.0834633429475) -- (0.43853820598006643, 0.58452194645);
\draw[red] (0.43853820598006643, 0.58452194645) -- (0.47840531561461797, 0.214517204836);
\draw[red] (0.47840531561461797, 0.214517204836) -- (0.5182724252491694, 2.24096737749);
\draw[red] (0.5182724252491694, 2.24096737749) -- (0.5581395348837209, 0.343628401167);
\draw[red] (0.5581395348837209, 0.343628401167) -- (0.5980066445182725, 0.683369239128);
\draw[red] (0.5980066445182725, 0.683369239128) -- (0.6378737541528239, 0.235617105671);
\draw[red] (0.6378737541528239, 0.235617105671) -- (0.6777408637873754, 0.261462931672);
\draw[red] (0.6777408637873754, 0.261462931672) -- (0.717607973421927, 0.106605799572);
\draw[red] (0.717607973421927, 0.106605799572) -- (0.7574750830564784, 0.457191866544);
\draw[red] (0.7574750830564784, 0.457191866544) -- (0.7973421926910299, 0.0653760906078);
\draw[red] (0.7973421926910299, 0.0653760906078) -- (0.8372093023255814, 0.204402450415);
\draw[red] (0.8372093023255814, 0.204402450415) -- (0.8770764119601329, 0.200543342127);
\draw[red] (0.8770764119601329, 0.200543342127) -- (0.9169435215946844, 0.128613188009);
\draw[red] (0.9169435215946844, 0.128613188009) -- (0.9568106312292359, 0.370858456057);
\draw[red] (0.9568106312292359, 0.370858456057) -- (0.9966777408637874, 0.329838370421);
\draw[red] (0.9966777408637874, 0.329838370421) -- (1.0365448504983388, 0.0788149113591);
\draw[red] (1.0365448504983388, 0.0788149113591) -- (1.0764119601328903, 0.00662195324936);
